Measurement_Id,Duration_Min,Delay_Min
38336,37,5
38337,39,5
38338,43,5
38339,43,4
38345,40,3
38346,36,4
38347,39,5
38348,43,5
38349,43,4
38355,40,3
38356,36,4
38357,38,4
38358,43,5
38359,43,4
38365,40,3
38366,36,4
38367,38,4
38368,43,5
38369,43,4
38375,40,3
38376,36,4
38377,38,4
38378,43,5
38379,43,4
38385,40,3
38386,36,4
38387,38,4
38388,43,5
38389,43,4
38395,40,3
38396,36,4
38397,39,5
38398,43,5
38399,43,4
38405,40,3
38406,36,4
38407,39,5
38408,43,5
38409,43,4
38415,40,3
38416,36,4
38417,39,5
38418,44,6
38419,43,4
38425,40,3
38426,36,4
38427,39,5
38428,44,6
38429,43,4
38435,40,3
38436,36,4
38437,39,5
38438,44,6
38439,44,5
38445,40,3
38446,36,4
38447,39,5
38448,44,6
38449,44,5
38455,40,3
38456,36,4
38457,42,8
38458,44,6
38459,44,5
38465,40,3
38466,37,5
38467,44,10
38468,44,6
38469,45,6
38475,40,3
38476,37,5
38477,51,17
38478,44,6
38479,44,5
38485,40,3
38486,37,5
38487,47,13
38488,44,6
38489,44,5
38495,40,3
38496,43,11
38497,40,6
38498,44,6
38499,44,5
38505,40,3
38506,43,11
38507,39,5
38508,44,6
38509,44,5
38515,40,3
38516,43,11
38517,39,5
38518,44,6
38519,44,5
38525,40,3
38526,45,13
38527,39,5
38528,44,6
38529,44,5
38535,40,3
38536,40,8
38537,39,5
38538,44,6
38539,44,5
38545,40,3
38546,37,5
38547,39,5
38548,43,5
38549,43,4
38555,40,3
38556,37,5
38557,39,5
38558,43,5
38559,44,5
38565,40,3
38566,37,5
38567,39,5
38568,43,5
38569,43,4
38575,40,3
38576,36,4
38577,39,5
38578,43,5
38579,43,4
38585,40,3
38586,36,4
38587,39,5
38588,43,5
38589,43,4
38595,40,3
38596,36,4
38597,38,4
38598,43,5
38599,44,5
38605,40,3
38606,36,4
38607,38,4
38608,43,5
38609,43,4
38615,40,3
38616,36,4
38617,38,4
38618,43,5
38619,43,4
38625,40,3
38626,36,4
38627,38,4
38628,43,5
38629,43,4
38635,39,2
38636,36,4
38637,38,4
38638,43,5
38639,43,4
38645,39,2
38646,35,3
38647,38,4
38648,43,5
38649,43,4
38655,39,2
38656,35,3
38657,38,4
38658,43,5
38659,43,4
38665,39,2
38666,35,3
38667,38,4
38668,43,5
38669,43,4
38675,39,2
38676,35,3
38677,38,4
38678,42,4
38679,43,4
38685,39,2
38686,35,3
38687,38,4
38688,42,4
38689,43,4
38695,39,2
38696,35,3
38697,37,3
38698,42,4
38699,43,4
38705,39,2
38706,34,2
38707,37,3
38708,42,4
38709,43,4
38715,40,3
38716,35,3
38717,38,4
38718,42,4
38719,43,4
38725,39,2
38726,35,3
38727,38,4
38728,42,4
38729,43,4
38735,39,2
38736,34,2
38737,37,3
38738,42,4
38739,43,4
38745,39,2
38746,34,2
38747,37,3
38748,42,4
38749,43,4
38755,39,2
38756,34,2
38757,37,3
38758,41,3
38759,42,3
38765,39,2
38766,34,2
38767,37,3
38768,41,3
38769,42,3
38775,39,2
38776,34,2
38777,38,4
38778,42,4
38779,43,4
38785,39,2
38786,34,2
38787,38,4
38788,42,4
38789,43,4
38795,39,2
38796,34,2
38797,38,4
38798,42,4
38799,43,4
38805,40,3
38806,34,2
38807,38,4
38808,42,4
38809,43,4
38815,39,2
38816,34,2
38817,38,4
38818,42,4
38819,43,4
38825,39,2
38826,34,2
38827,38,4
38828,42,4
38829,43,4
38835,39,2
38836,34,2
38837,37,3
38838,42,4
38839,43,4
38845,39,2
38846,34,2
38847,37,3
38848,42,4
38849,43,4
38855,39,2
38856,34,2
38857,37,3
38858,42,4
38859,42,3
38865,39,2
38866,34,2
38867,37,3
38868,42,4
38869,44,5
38875,39,2
38876,34,2
38877,37,3
38878,42,4
38879,43,4
38885,39,2
38886,34,2
38887,37,3
38888,42,4
38889,44,5
38895,39,2
38896,33,1
38897,36,2
38898,40,2
38899,42,3
38905,38,1
38906,33,1
38907,36,2
38908,40,2
38909,42,3
38915,38,1
38916,33,1
38917,36,2
38918,40,2
38919,42,3
38925,39,2
38926,33,1
38927,36,2
38928,40,2
38929,41,2
38935,39,2
38936,33,1
38937,36,2
38938,40,2
38939,42,3
38945,39,2
38946,33,1
38947,36,2
38948,40,2
38949,42,3
38955,39,2
38956,33,1
38957,36,2
38958,41,3
38959,42,3
38965,39,2
38966,33,1
38967,36,2
38968,41,3
38969,42,3
38975,39,2
38976,33,1
38977,36,2
38978,41,3
38979,42,3
38985,39,2
38986,33,1
38987,36,2
38988,41,3
38989,41,2
38995,39,2
38996,33,1
38997,36,2
38998,41,3
38999,41,2
39005,39,2
39006,33,1
39007,36,2
39008,41,3
39009,42,3
39015,39,2
39016,33,1
39017,36,2
39018,40,2
39019,43,4
39025,39,2
39026,33,1
39027,36,2
39028,40,2
39029,43,4
39035,39,2
39036,33,1
39037,36,2
39038,40,2
39039,42,3
39045,39,2
39046,33,1
39047,36,2
39048,40,2
39049,42,3
39055,39,2
39056,33,1
39057,36,2
39058,40,2
39059,42,3
39065,39,2
39066,33,1
39067,36,2
39068,40,2
39069,41,2
39075,38,1
39076,32,0
39077,35,1
39078,39,1
39079,41,2
39085,38,1
39086,32,0
39087,35,1
39088,40,2
39089,41,2
39095,38,1
39096,32,0
39097,35,1
39098,40,2
39099,41,2
39105,38,1
39106,32,0
39107,35,1
39108,40,2
39109,42,3
39115,38,1
39116,33,1
39117,35,1
39118,40,2
39119,42,3
39125,38,1
39126,33,1
39127,35,1
39128,40,2
39129,42,3
39135,39,2
39136,33,1
39137,36,2
39138,41,3
39139,42,3
39145,39,2
39146,33,1
39147,36,2
39148,41,3
39149,43,4
39155,39,2
39156,33,1
39157,36,2
39158,41,3
39159,42,3
39165,39,2
39166,33,1
39167,37,3
39168,41,3
39169,42,3
39175,39,2
39176,33,1
39177,37,3
39178,41,3
39179,43,4
39185,39,2
39186,34,2
39187,37,3
39188,41,3
39189,44,5
39195,39,2
39196,34,2
39197,37,3
39198,42,4
39199,43,4
39205,40,3
39206,35,3
39207,38,4
39208,42,4
39209,44,5
39215,40,3
39216,35,3
39217,38,4
39218,43,5
39219,44,5
39225,40,3
39226,36,4
39227,38,4
39228,43,5
39229,45,6
39235,40,3
39236,37,5
39237,39,5
39238,44,6
39239,45,6
39245,41,4
39246,37,5
39247,39,5
39248,44,6
39249,46,7
39255,41,4
39256,38,6
39257,40,6
39258,46,8
39259,46,7
39265,42,5
39266,39,7
39267,41,7
39268,47,9
39269,47,8
39275,43,6
39276,40,8
39277,42,8
39278,48,10
39279,47,8
39285,43,6
39286,40,8
39287,42,8
39288,48,10
39289,48,9
39295,47,10
39296,41,9
39297,43,9
39298,49,11
39299,48,9
39305,48,11
39306,42,10
39307,44,10
39308,50,12
39309,49,10
39315,48,11
39316,42,10
39317,44,10
39318,50,12
39319,48,9
39325,49,12
39326,43,11
39327,44,10
39328,50,12
39329,49,10
39335,49,12
39336,43,11
39337,45,11
39338,51,13
39339,49,10
39345,48,11
39346,43,11
39347,45,11
39348,51,13
39349,50,11
39355,49,12
39356,43,11
39357,45,11
39358,51,13
39359,50,11
39365,49,12
39366,43,11
39367,47,13
39368,51,13
39369,52,13
39375,46,9
39376,41,9
39377,43,9
39378,49,11
39379,51,12
39385,44,7
39386,41,9
39387,43,9
39388,48,10
39389,48,9
39395,43,6
39396,41,9
39397,43,9
39398,49,11
39399,49,10
39405,43,6
39406,40,8
39407,43,9
39408,48,10
39409,48,9
39415,43,6
39416,40,8
39417,43,9
39418,48,10
39419,48,9
39425,43,6
39426,40,8
39427,45,11
39428,47,9
39429,48,9
39435,43,6
39436,40,8
39437,42,8
39438,47,9
39439,48,9
39445,42,5
39446,40,8
39447,42,8
39448,47,9
39449,48,9
39455,43,6
39456,40,8
39457,42,8
39458,47,9
39459,48,9
39465,43,6
39466,40,8
39467,42,8
39468,47,9
39469,48,9
39475,42,5
39476,40,8
39477,42,8
39478,47,9
39479,50,11
39485,42,5
39486,40,8
39487,42,8
39488,47,9
39489,48,9
39495,43,6
39496,40,8
39497,45,11
39498,47,9
39499,48,9
39505,43,6
39506,40,8
39507,45,11
39508,47,9
39509,49,10
39515,43,6
39516,41,9
39517,43,9
39518,47,9
39519,48,9
39525,43,6
39526,41,9
39527,43,9
39528,47,9
39529,49,10
39535,43,6
39536,41,9
39537,43,9
39538,48,10
39539,50,11
39545,43,6
39546,41,9
39547,43,9
39548,48,10
39549,48,9
39555,44,7
39556,41,9
39557,44,10
39558,48,10
39559,49,10
39565,43,6
39566,42,10
39567,44,10
39568,48,10
39569,49,10
39575,44,7
39576,43,11
39577,44,10
39578,48,10
39579,51,12
39585,43,6
39586,42,10
39587,44,10
39588,48,10
39589,51,12
39595,44,7
39596,42,10
39597,44,10
39598,48,10
39599,50,11
39605,44,7
39606,42,10
39607,44,10
39608,49,11
39609,50,11
39615,44,7
39616,42,10
39617,45,11
39618,49,11
39619,49,10
39625,44,7
39626,43,11
39627,45,11
39628,49,11
39629,49,10
39635,44,7
39636,50,18
39637,45,11
39638,49,11
39639,50,11
39645,44,7
39646,50,18
39647,45,11
39648,49,11
39649,52,13
39655,45,8
39656,54,22
39657,47,13
39658,49,11
39659,52,13
39665,44,7
39666,56,24
39667,45,11
39668,49,11
39669,52,13
39675,44,7
39676,52,20
39677,45,11
39678,49,11
39679,52,13
39685,44,7
39686,44,12
39687,45,11
39688,49,11
39689,53,14
39695,44,7
39696,44,12
39697,45,11
39698,49,11
39699,57,18
39705,45,8
39706,46,14
39707,46,12
39708,50,12
39709,56,17
39715,44,7
39716,47,15
39717,46,12
39718,50,12
39719,57,18
39725,45,8
39726,45,13
39727,48,14
39728,50,12
39729,58,19
39735,45,8
39736,46,14
39737,48,14
39738,51,13
39739,59,20
39745,45,8
39746,49,17
39747,53,19
39748,53,15
39749,56,17
39755,46,9
39756,50,18
39757,54,20
39758,52,14
39759,54,15
39765,46,9
39766,51,19
39767,54,20
39768,52,14
39769,60,21
39775,46,9
39776,50,18
39777,54,20
39778,52,14
39779,61,22
39785,47,10
39786,50,18
39787,55,21
39788,55,17
39789,61,22
39795,47,10
39796,53,21
39797,55,21
39798,55,17
39799,61,22
39805,50,13
39806,57,25
39807,58,24
39808,56,18
39809,59,20
39815,54,17
39816,56,24
39817,59,25
39818,59,21
39819,59,20
39825,56,19
39826,57,25
39827,62,28
39828,60,22
39829,57,18
39835,52,15
39836,55,23
39837,61,27
39838,64,26
39839,62,23
39845,54,17
39846,56,24
39847,61,27
39848,60,22
39849,63,24
39855,50,13
39856,53,21
39857,57,23
39858,58,20
39859,61,22
39865,51,14
39866,52,20
39867,55,21
39868,62,24
39869,65,26
39875,51,14
39876,52,20
39877,59,25
39878,56,18
39879,64,25
39885,49,12
39886,54,22
39887,54,20
39888,60,22
39889,56,17
39895,48,11
39896,50,18
39897,51,17
39898,58,20
39899,57,18
39905,49,12
39906,50,18
39907,52,18
39908,57,19
39909,57,18
39915,45,8
39916,45,13
39917,49,15
39918,51,13
39919,55,16
39925,45,8
39926,44,12
39927,47,13
39928,53,15
39929,54,15
39935,44,7
39936,44,12
39937,46,12
39938,50,12
39939,53,14
39945,44,7
39946,43,11
39947,45,11
39948,49,11
39949,53,14
39955,43,6
39956,42,10
39957,44,10
39958,49,11
39959,54,15
39965,43,6
39966,42,10
39967,43,9
39968,48,10
39969,53,14
39975,42,5
39976,40,8
39977,42,8
39978,46,8
39979,51,12
39985,41,4
39986,39,7
39987,41,7
39988,46,8
39989,50,11
39995,41,4
39996,39,7
39997,41,7
39998,45,7
39999,48,9
40005,41,4
40006,39,7
40007,40,6
40008,45,7
40009,46,7
40015,41,4
40016,38,6
40017,40,6
40018,44,6
40019,44,5
40025,41,4
40026,38,6
40027,39,5
40028,44,6
40029,44,5
40035,40,3
40036,38,6
40037,39,5
40038,44,6
40039,44,5
40045,40,3
40046,37,5
40047,39,5
40048,44,6
40049,45,6
40055,40,3
40056,37,5
40057,39,5
40058,43,5
40059,44,5
40065,40,3
40066,37,5
40067,39,5
40068,43,5
40069,44,5
40075,40,3
40076,36,4
40077,39,5
40078,43,5
40079,43,4
40085,40,3
40086,36,4
40087,38,4
40088,43,5
40089,44,5
40095,40,3
40096,36,4
40097,38,4
40098,43,5
40099,43,4
40105,40,3
40106,36,4
40107,38,4
40108,43,5
40109,44,5
40115,40,3
40116,36,4
40117,38,4
40118,42,4
40119,43,4
40125,39,2
40126,35,3
40127,38,4
40128,42,4
40129,43,4
40135,39,2
40136,35,3
40137,37,3
40138,42,4
40139,42,3
40145,39,2
40146,35,3
40147,37,3
40148,42,4
40149,43,4
40155,39,2
40156,35,3
40157,37,3
40158,42,4
40159,42,3
40165,39,2
40166,34,2
40167,37,3
40168,41,3
40169,43,4
40175,39,2
40176,34,2
40177,37,3
40178,41,3
40179,43,4
40185,39,2
40186,34,2
40187,36,2
40188,41,3
40189,42,3
40195,38,1
40196,33,1
40197,36,2
40198,41,3
40199,42,3
40205,38,1
40206,33,1
40207,36,2
40208,41,3
40209,41,2
40215,39,2
40216,34,2
40217,37,3
40218,42,4
40219,44,5
40225,39,2
40226,34,2
40227,37,3
40228,42,4
40229,43,4
40235,39,2
40236,34,2
40237,37,3
40238,42,4
40239,43,4
40245,40,3
40246,34,2
40247,37,3
40248,42,4
40249,43,4
40255,39,2
40256,34,2
40257,37,3
40258,42,4
40259,43,4
40265,39,2
40266,34,2
40267,37,3
40268,42,4
40269,43,4
40275,39,2
40276,34,2
40277,37,3
40278,41,3
40279,42,3
40285,39,2
40286,33,1
40287,37,3
40288,41,3
40289,42,3
40295,39,2
40296,33,1
40297,37,3
40298,41,3
40299,42,3
40305,39,2
40306,33,1
40307,37,3
40308,41,3
40309,43,4
40315,39,2
40316,33,1
40317,37,3
40318,41,3
40319,42,3
40325,39,2
40326,33,1
40327,37,3
40328,41,3
40329,42,3
40335,38,1
40336,32,0
40337,35,1
40338,39,1
40339,40,1
40345,38,1
40346,32,0
40347,35,1
40348,39,1
40349,40,1
40355,38,1
40356,32,0
40357,35,1
40358,39,1
40359,41,2
40365,38,1
40366,32,0
40367,35,1
40368,39,1
40369,41,2
40375,38,1
40376,32,0
40377,35,1
40378,39,1
40379,41,2
40385,38,1
40386,32,0
40387,35,1
40388,39,1
40389,41,2
40395,38,1
40396,32,0
40397,34,0
40398,39,1
40399,40,1
40405,38,1
40406,32,0
40407,34,0
40408,39,1
40409,40,1
40415,38,1
40416,32,0
40417,34,0
40418,39,1
40419,40,1
40425,38,1
40426,32,0
40427,34,0
40428,39,1
40429,40,1
40435,38,1
40436,33,1
40437,34,0
40438,39,1
40439,40,1
40445,38,1
40446,33,1
40447,34,0
40448,39,1
40449,40,1
40455,38,1
40456,32,0
40457,35,1
40458,39,1
40459,40,1
40465,38,1
40466,32,0
40467,35,1
40468,39,1
40469,40,1
40475,38,1
40476,32,0
40477,35,1
40478,39,1
40479,41,2
40485,38,1
40486,32,0
40487,35,1
40488,39,1
40489,41,2
40495,38,1
40496,32,0
40497,35,1
40498,39,1
40499,40,1
40505,38,1
40506,32,0
40507,35,1
40508,39,1
40509,40,1
40515,38,1
40516,32,0
40517,34,0
40518,39,1
40519,40,1
40525,38,1
40526,32,0
40527,34,0
40528,39,1
40529,40,1
40535,38,1
40536,32,0
40537,34,0
40538,39,1
40539,40,1
40545,38,1
40546,32,0
40547,34,0
40548,39,1
40549,40,1
40555,38,1
40556,32,0
40557,35,1
40558,39,1
40559,41,2
40565,38,1
40566,32,0
40567,35,1
40568,39,1
40569,41,2
40575,38,1
40576,32,0
40577,35,1
40578,39,1
40579,41,2
40585,38,1
40586,32,0
40587,35,1
40588,39,1
40589,40,1
40595,38,1
40596,32,0
40597,35,1
40598,39,1
40599,41,2
40605,38,1
40606,33,1
40607,35,1
40608,40,2
40609,41,2
40615,38,1
40616,33,1
40617,35,1
40618,40,2
40619,41,2
40625,38,1
40626,33,1
40627,35,1
40628,40,2
40629,41,2
40635,39,2
40636,33,1
40637,36,2
40638,40,2
40639,41,2
40645,39,2
40646,34,2
40647,36,2
40648,40,2
40649,41,2
40655,39,2
40656,34,2
40657,36,2
40658,41,3
40659,42,3
40665,39,2
40666,35,3
40667,37,3
40668,41,3
40669,42,3
40675,40,3
40676,35,3
40677,37,3
40678,42,4
40679,43,4
40685,40,3
40686,36,4
40687,37,3
40688,42,4
40689,42,3
40695,41,4
40696,38,6
40697,39,5
40698,44,6
40699,44,5
40705,41,4
40706,38,6
40707,40,6
40708,45,7
40709,44,5
40715,42,5
40716,39,7
40717,41,7
40718,46,8
40719,45,6
40725,43,6
40726,40,8
40727,41,7
40728,47,9
40729,47,8
40735,43,6
40736,41,9
40737,42,8
40738,48,10
40739,48,9
40745,44,7
40746,42,10
40747,43,9
40748,49,11
40749,48,9
40755,44,7
40756,41,9
40757,43,9
40758,49,11
40759,46,7
40765,44,7
40766,42,10
40767,44,10
40768,49,11
40769,47,8
40775,45,8
40776,42,10
40777,44,10
40778,49,11
40779,47,8
40785,44,7
40786,43,11
40787,44,10
40788,50,12
40789,47,8
40795,45,8
40796,43,11
40797,44,10
40798,49,11
40799,48,9
40805,45,8
40806,42,10
40807,44,10
40808,49,11
40809,48,9
40815,43,6
40816,40,8
40817,42,8
40818,47,9
40819,46,7
40825,43,6
40826,40,8
40827,42,8
40828,47,9
40829,46,7
40835,42,5
40836,40,8
40837,42,8
40838,46,8
40839,45,6
40845,42,5
40846,40,8
40847,42,8
40848,46,8
40849,46,7
40855,42,5
40856,39,7
40857,42,8
40858,46,8
40859,46,7
40865,42,5
40866,40,8
40867,44,10
40868,46,8
40869,46,7
40875,42,5
40876,40,8
40877,44,10
40878,46,8
40879,46,7
40885,42,5
40886,39,7
40887,42,8
40888,46,8
40889,46,7
40895,42,5
40896,39,7
40897,41,7
40898,46,8
40899,46,7
40905,42,5
40906,39,7
40907,41,7
40908,46,8
40909,46,7
40915,42,5
40916,39,7
40917,41,7
40918,46,8
40919,46,7
40925,42,5
40926,39,7
40927,41,7
40928,46,8
40929,47,8
40935,43,6
40936,40,8
40937,43,9
40938,47,9
40939,48,9
40945,43,6
40946,41,9
40947,43,9
40948,47,9
40949,47,8
40955,43,6
40956,40,8
40957,43,9
40958,47,9
40959,48,9
40965,43,6
40966,41,9
40967,43,9
40968,47,9
40969,47,8
40975,43,6
40976,41,9
40977,43,9
40978,47,9
40979,48,9
40985,43,6
40986,41,9
40987,43,9
40988,47,9
40989,48,9
40995,44,7
40996,42,10
40997,44,10
40998,48,10
40999,50,11
41005,44,7
41006,42,10
41007,45,11
41008,48,10
41009,48,9
41015,44,7
41016,42,10
41017,45,11
41018,49,11
41019,48,9
41025,44,7
41026,42,10
41027,45,11
41028,49,11
41029,48,9
41035,44,7
41036,42,10
41037,45,11
41038,49,11
41039,49,10
41045,44,7
41046,43,11
41047,45,11
41048,49,11
41049,49,10
41055,44,7
41056,43,11
41057,45,11
41058,49,11
41059,49,10
41065,44,7
41066,43,11
41067,45,11
41068,49,11
41069,50,11
41075,44,7
41076,43,11
41077,45,11
41078,49,11
41079,50,11
41085,44,7
41086,43,11
41087,45,11
41088,49,11
41089,50,11
41095,44,7
41096,43,11
41097,45,11
41098,49,11
41099,51,12
41105,44,7
41106,43,11
41107,46,12
41108,49,11
41109,52,13
41115,44,7
41116,43,11
41117,45,11
41118,48,10
41119,50,11
41125,44,7
41126,43,11
41127,45,11
41128,49,11
41129,51,12
41135,44,7
41136,43,11
41137,47,13
41138,49,11
41139,52,13
41145,44,7
41146,44,12
41147,47,13
41148,49,11
41149,53,14
41155,45,8
41156,45,13
41157,48,14
41158,49,11
41159,55,16
41165,45,8
41166,45,13
41167,47,13
41168,50,12
41169,53,14
41175,45,8
41176,47,15
41177,47,13
41178,50,12
41179,53,14
41185,46,9
41186,51,19
41187,55,21
41188,51,13
41189,57,18
41195,46,9
41196,53,21
41197,55,21
41198,53,15
41199,60,21
41205,47,10
41206,52,20
41207,56,22
41208,52,14
41209,60,21
41215,49,12
41216,54,22
41217,51,17
41218,52,14
41219,64,25
41225,51,14
41226,51,19
41227,52,18
41228,52,14
41229,65,26
41235,50,13
41236,55,23
41237,55,21
41238,55,17
41239,62,23
41245,50,13
41246,53,21
41247,58,24
41248,59,21
41249,64,25
41255,51,14
41256,57,25
41257,58,24
41258,60,22
41259,66,27
41265,51,14
41266,54,22
41267,61,27
41268,58,20
41269,65,26
41275,50,13
41276,53,21
41277,60,26
41278,55,17
41279,63,24
41285,50,13
41286,53,21
41287,57,23
41288,55,17
41289,61,22
41295,50,13
41296,53,21
41297,58,24
41298,58,20
41299,55,16
41305,49,12
41306,51,19
41307,56,22
41308,60,22
41309,62,23
41315,49,12
41316,51,19
41317,57,23
41318,57,19
41319,62,23
41325,48,11
41326,49,17
41327,54,20
41328,56,18
41329,62,23
41335,46,9
41336,49,17
41337,62,28
41338,53,15
41339,58,19
41345,46,9
41346,48,16
41347,52,18
41348,53,15
41349,54,15
41355,45,8
41356,44,12
41357,47,13
41358,50,12
41359,53,14
41365,44,7
41366,43,11
41367,46,12
41368,50,12
41369,52,13
41375,44,7
41376,43,11
41377,46,12
41378,49,11
41379,55,16
41385,43,6
41386,42,10
41387,46,12
41388,49,11
41389,54,15
41395,43,6
41396,41,9
41397,44,10
41398,48,10
41399,52,13
41405,43,6
41406,41,9
41407,43,9
41408,47,9
41409,51,12
41415,42,5
41416,39,7
41417,42,8
41418,46,8
41419,48,9
41425,41,4
41426,39,7
41427,41,7
41428,45,7
41429,49,10
41435,41,4
41436,39,7
41437,41,7
41438,45,7
41439,49,10
41445,41,4
41446,38,6
41447,40,6
41448,44,6
41449,47,8
41455,41,4
41456,38,6
41457,40,6
41458,44,6
41459,45,6
41465,40,3
41466,38,6
41467,40,6
41468,44,6
41469,44,5
41475,40,3
41476,37,5
41477,40,6
41478,44,6
41479,43,4
41485,40,3
41486,37,5
41487,39,5
41488,43,5
41489,43,4
41495,40,3
41496,37,5
41497,39,5
41498,43,5
41499,44,5
41505,40,3
41506,36,4
41507,39,5
41508,43,5
41509,43,4
41515,40,3
41516,37,5
41517,38,4
41518,43,5
41519,43,4
41525,40,3
41526,36,4
41527,38,4
41528,42,4
41529,43,4
41535,40,3
41536,37,5
41537,39,5
41538,43,5
41539,43,4
41545,40,3
41546,36,4
41547,38,4
41548,43,5
41549,44,5
41555,40,3
41556,36,4
41557,38,4
41558,42,4
41559,43,4
41565,39,2
41566,35,3
41567,38,4
41568,42,4
41569,42,3
41575,39,2
41576,35,3
41577,37,3
41578,42,4
41579,42,3
41585,39,2
41586,35,3
41587,37,3
41588,41,3
41589,42,3
41595,39,2
41596,35,3
41597,37,3
41598,42,4
41599,42,3
41605,39,2
41606,34,2
41607,37,3
41608,41,3
41609,42,3
41615,39,2
41616,34,2
41617,36,2
41618,41,3
41619,42,3
41625,39,2
41626,34,2
41627,36,2
41628,41,3
41629,42,3
41635,39,2
41636,34,2
41637,36,2
41638,40,2
41639,42,3
41645,38,1
41646,33,1
41647,36,2
41648,40,2
41649,41,2
41655,39,2
41656,34,2
41657,37,3
41658,41,3
41659,42,3
41665,39,2
41666,34,2
41667,37,3
41668,41,3
41669,42,3
41675,39,2
41676,34,2
41677,37,3
41678,41,3
41679,42,3
41685,39,2
41686,34,2
41687,37,3
41688,41,3
41689,42,3
41695,39,2
41696,34,2
41697,37,3
41698,41,3
41699,42,3
41705,39,2
41706,34,2
41707,37,3
41708,41,3
41709,42,3
41715,39,2
41716,33,1
41717,37,3
41718,41,3
41719,42,3
41725,39,2
41726,33,1
41727,37,3
41728,41,3
41729,42,3
41735,39,2
41736,33,1
41737,37,3
41738,41,3
41739,43,4
41745,39,2
41746,33,1
41747,37,3
41748,41,3
41749,43,4
41755,39,2
41756,33,1
41757,37,3
41758,41,3
41759,42,3
41765,39,2
41766,33,1
41767,37,3
41768,41,3
41769,42,3
41775,38,1
41776,32,0
41777,35,1
41778,39,1
41779,40,1
41785,38,1
41786,32,0
41787,35,1
41788,39,1
41789,40,1
41795,38,1
41796,32,0
41797,35,1
41798,39,1
41799,40,1
41805,38,1
41806,32,0
41807,35,1
41808,39,1
41809,40,1
41815,38,1
41816,32,0
41817,35,1
41818,39,1
41819,40,1
41825,38,1
41826,32,0
41827,35,1
41828,39,1
41829,40,1
41835,38,1
41836,32,0
41837,34,0
41838,38,0
41839,40,1
41845,37,0
41846,32,0
41847,34,0
41848,38,0
41849,39,0
41855,37,0
41856,32,0
41857,34,0
41858,38,0
41859,39,0
41865,37,0
41866,32,0
41867,34,0
41868,38,0
41869,39,0
41875,37,0
41876,32,0
41877,34,0
41878,38,0
41879,40,1
41885,38,1
41886,32,0
41887,34,0
41888,38,0
41889,40,1
41895,38,1
41896,32,0
41897,34,0
41898,38,0
41899,40,1
41905,38,1
41906,32,0
41907,34,0
41908,38,0
41909,39,0
41915,38,1
41916,32,0
41917,34,0
41918,38,0
41919,40,1
41925,38,1
41926,32,0
41927,34,0
41928,38,0
41929,40,1
41935,37,0
41936,32,0
41937,34,0
41938,38,0
41939,40,1
41945,38,1
41946,32,0
41947,34,0
41948,38,0
41949,40,1
41955,38,1
41956,32,0
41957,34,0
41958,39,1
41959,41,2
41965,38,1
41966,32,0
41967,34,0
41968,39,1
41969,40,1
41975,38,1
41976,32,0
41977,34,0
41978,39,1
41979,40,1
41985,38,1
41986,32,0
41987,34,0
41988,39,1
41989,40,1
41995,38,1
41996,32,0
41997,35,1
41998,39,1
41999,41,2
42005,38,1
42006,32,0
42007,35,1
42008,39,1
42009,40,1
42015,38,1
42016,32,0
42017,35,1
42018,39,1
42019,41,2
42025,38,1
42026,32,0
42027,35,1
42028,39,1
42029,41,2
42035,38,1
42036,32,0
42037,35,1
42038,39,1
42039,40,1
42045,38,1
42046,33,1
42047,35,1
42048,40,2
42049,41,2
42055,38,1
42056,33,1
42057,35,1
42058,40,2
42059,41,2
42065,38,1
42066,33,1
42067,35,1
42068,40,2
42069,41,2
42075,39,2
42076,33,1
42077,36,2
42078,40,2
42079,41,2
42085,39,2
42086,34,2
42087,36,2
42088,41,3
42089,41,2
42095,39,2
42096,35,3
42097,37,3
42098,41,3
42099,42,3
42105,39,2
42106,35,3
42107,37,3
42108,42,4
42109,43,4
42115,40,3
42116,36,4
42117,37,3
42118,42,4
42119,43,4
42125,40,3
42126,36,4
42127,38,4
42128,43,5
42129,43,4
42135,41,4
42136,37,5
42137,39,5
42138,44,6
42139,43,4
42145,41,4
42146,38,6
42147,40,6
42148,45,7
42149,44,5
42155,42,5
42156,39,7
42157,41,7
42158,46,8
42159,45,6
42165,42,5
42166,39,7
42167,42,8
42168,47,9
42169,45,6
42175,43,6
42176,40,8
42177,42,8
42178,49,11
42179,46,7
42185,45,8
42186,41,9
42187,45,11
42188,50,12
42189,46,7
42195,43,6
42196,41,9
42197,43,9
42198,49,11
42199,46,7
42205,44,7
42206,42,10
42207,44,10
42208,49,11
42209,47,8
42215,45,8
42216,45,13
42217,44,10
42218,50,12
42219,48,9
42225,45,8
42226,43,11
42227,45,11
42228,50,12
42229,47,8
42235,46,9
42236,43,11
42237,45,11
42238,53,15
42239,48,9
42245,47,10
42246,42,10
42247,45,11
42248,53,15
42249,49,10
42255,44,7
42256,40,8
42257,43,9
42258,49,11
42259,47,8
42265,44,7
42266,40,8
42267,43,9
42268,47,9
42269,46,7
42275,43,6
42276,40,8
42277,42,8
42278,47,9
42279,47,8
42285,42,5
42286,40,8
42287,42,8
42288,47,9
42289,49,10
42295,42,5
42296,40,8
42297,42,8
42298,46,8
42299,50,11
42305,42,5
42306,40,8
42307,42,8
42308,46,8
42309,48,9
42315,42,5
42316,40,8
42317,42,8
42318,46,8
42319,49,10
42325,42,5
42326,40,8
