Measurement_Id,Duration_Min,Delay_Min
37121,43,6
37122,42,7
37123,46,6
37124,46,6
37130,44,4
37131,42,5
37132,41,6
37133,46,6
37134,46,6
37140,44,4
37141,43,6
37142,41,6
37143,46,6
37144,46,6
37150,44,4
37151,43,6
37152,41,6
37153,46,6
37154,46,6
37160,43,3
37161,42,5
37162,41,6
37163,46,6
37164,46,6
37170,43,3
37171,43,6
37172,41,6
37173,45,5
37174,46,6
37180,43,3
37181,42,5
37182,41,6
37183,45,5
37184,46,6
37190,43,3
37191,42,5
37192,41,6
37193,45,5
37194,45,5
37200,43,3
37201,42,5
37202,40,5
37203,45,5
37204,45,5
37210,43,3
37211,42,5
37212,41,6
37213,45,5
37214,45,5
37220,43,3
37221,42,5
37222,40,5
37223,45,5
37224,45,5
37230,43,3
37231,42,5
37232,40,5
37233,45,5
37234,45,5
37240,43,3
37241,42,5
37242,40,5
37243,44,4
37244,44,4
37250,42,2
37251,41,4
37252,40,5
37253,44,4
37254,44,4
37260,42,2
37261,41,4
37262,39,4
37263,44,4
37264,44,4
37270,42,2
37271,41,4
37272,39,4
37273,44,4
37274,45,5
37280,43,3
37281,40,3
37282,39,4
37283,43,3
37284,44,4
37290,42,2
37291,41,4
37292,39,4
37293,43,3
37294,44,4
37300,42,2
37301,40,3
37302,38,3
37303,43,3
37304,44,4
37310,42,2
37311,40,3
37312,38,3
37313,43,3
37314,44,4
37320,42,2
37321,40,3
37322,38,3
37323,43,3
37324,43,3
37330,42,2
37331,41,4
37332,40,5
37333,44,4
37334,45,5
37340,42,2
37341,41,4
37342,40,5
37343,44,4
37344,45,5
37350,42,2
37351,41,4
37352,40,5
37353,44,4
37354,44,4
37360,42,2
37361,41,4
37362,40,5
37363,44,4
37364,45,5
37370,42,2
37371,41,4
37372,40,5
37373,44,4
37374,45,5
37380,43,3
37381,40,3
37382,40,5
37383,44,4
37384,45,5
37390,42,2
37391,40,3
37392,39,4
37393,44,4
37394,45,5
37400,42,2
37401,40,3
37402,39,4
37403,44,4
37404,45,5
37410,43,3
37411,40,3
37412,39,4
37413,44,4
37414,44,4
37420,42,2
37421,39,2
37422,39,4
37423,44,4
37424,44,4
37430,44,4
37431,39,2
37432,39,4
37433,44,4
37434,44,4
37440,43,3
37441,40,3
37442,39,4
37443,44,4
37444,45,5
37450,41,1
37451,39,2
37452,37,2
37453,42,2
37454,43,3
37460,42,2
37461,38,1
37462,37,2
37463,42,2
37464,43,3
37470,42,2
37471,38,1
37472,37,2
37473,42,2
37474,43,3
37480,41,1
37481,38,1
37482,37,2
37483,42,2
37484,43,3
37490,41,1
37491,38,1
37492,37,2
37493,42,2
37494,43,3
37500,42,2
37501,38,1
37502,37,2
37503,42,2
37504,43,3
37510,41,1
37511,38,1
37512,37,2
37513,42,2
37514,43,3
37520,41,1
37521,38,1
37522,37,2
37523,42,2
37524,43,3
37530,41,1
37531,38,1
37532,37,2
37533,42,2
37534,43,3
37540,41,1
37541,38,1
37542,37,2
37543,42,2
37544,42,2
37550,41,1
37551,38,1
37552,37,2
37553,42,2
37554,43,3
37560,41,1
37561,38,1
37562,37,2
37563,42,2
37564,43,3
37570,42,2
37571,38,1
37572,36,1
37573,41,1
37574,42,2
37580,42,2
37581,37,0
37582,36,1
37583,41,1
37584,42,2
37590,42,2
37591,38,1
37592,36,1
37593,41,1
37594,42,2
37600,41,1
37601,38,1
37602,36,1
37603,41,1
37604,42,2
37610,41,1
37611,38,1
37612,36,1
37613,41,1
37614,42,2
37620,41,1
37621,38,1
37622,36,1
37623,41,1
37624,42,2
37630,41,1
37631,37,0
37632,36,1
37633,41,1
37634,41,1
37640,41,1
37641,37,0
37642,36,1
37643,41,1
37644,42,2
37650,41,1
37651,38,1
37652,36,1
37653,41,1
37654,42,2
37660,42,2
37661,38,1
37662,36,1
37663,41,1
37664,42,2
37670,41,1
37671,38,1
37672,36,1
37673,41,1
37674,42,2
37680,41,1
37681,38,1
37682,37,2
37683,41,1
37684,43,3
37690,41,1
37691,37,0
37692,36,1
37693,41,1
37694,42,2
37700,41,1
37701,37,0
37702,36,1
37703,41,1
37704,41,1
37710,41,1
37711,38,1
37712,36,1
37713,41,1
37714,42,2
37720,41,1
37721,38,1
37722,36,1
37723,41,1
37724,42,2
37730,41,1
37731,37,0
37732,36,1
37733,41,1
37734,42,2
37740,41,1
37741,37,0
37742,36,1
37743,41,1
37744,42,2
37750,41,1
37751,38,1
37752,36,1
37753,41,1
37754,42,2
37760,41,1
37761,38,1
37762,37,2
37763,41,1
37764,42,2
37770,41,1
37771,38,1
37772,37,2
37773,41,1
37774,42,2
37780,41,1
37781,38,1
37782,37,2
37783,41,1
37784,42,2
37790,41,1
37791,38,1
37792,37,2
37793,41,1
37794,42,2
37800,41,1
37801,38,1
37802,37,2
37803,41,1
37804,42,2
37810,41,1
37811,38,1
37812,37,2
37813,42,2
37814,42,2
37820,41,1
37821,38,1
37822,37,2
37823,42,2
37824,42,2
37830,41,1
37831,38,1
37832,37,2
37833,42,2
37834,42,2
37840,41,1
37841,38,1
37842,37,2
37843,42,2
37844,42,2
37850,41,1
37851,39,2
37852,37,2
37853,42,2
37854,42,2
37860,41,1
37861,39,2
37862,37,2
37863,42,2
37864,42,2
37870,42,2
37871,39,2
37872,38,3
37873,43,3
37874,43,3
37880,42,2
37881,39,2
37882,38,3
37883,43,3
37884,43,3
37890,42,2
37891,39,2
37892,38,3
37893,43,3
37894,43,3
37900,42,2
37901,39,2
37902,38,3
37903,43,3
37904,43,3
37910,42,2
37911,39,2
37912,38,3
37913,43,3
37914,43,3
37920,42,2
37921,39,2
37922,38,3
37923,43,3
37924,43,3
37930,42,2
37931,40,3
37932,38,3
37933,43,3
37934,43,3
37940,42,2
37941,39,2
37942,38,3
37943,43,3
37944,43,3
37950,42,2
37951,40,3
37952,38,3
37953,43,3
37954,43,3
37960,42,2
37961,39,2
37962,38,3
37963,43,3
37964,43,3
37970,42,2
37971,39,2
37972,38,3
37973,43,3
37974,43,3
37980,42,2
37981,40,3
37982,38,3
37983,43,3
37984,44,4
37990,42,2
37991,40,3
37992,39,4
37993,44,4
37994,44,4
38000,42,2
38001,40,3
38002,39,4
38003,44,4
38004,44,4
38010,42,2
38011,40,3
38012,39,4
38013,44,4
38014,44,4
38020,42,2
38021,41,4
38022,39,4
38023,44,4
38024,44,4
38030,42,2
38031,40,3
38032,39,4
38033,44,4
38034,44,4
38040,43,3
38041,40,3
38042,39,4
38043,44,4
38044,44,4
38050,43,3
38051,40,3
38052,39,4
38053,44,4
38054,45,5
38060,43,3
38061,40,3
38062,39,4
38063,45,5
38064,44,4
38070,43,3
38071,40,3
38072,39,4
38073,45,5
38074,44,4
38080,43,3
38081,40,3
38082,40,5
38083,45,5
38084,45,5
38090,43,3
38091,40,3
38092,40,5
38093,45,5
38094,45,5
38100,44,4
38101,41,4
38102,40,5
38103,45,5
38104,45,5
38110,43,3
38111,41,4
38112,40,5
38113,46,6
38114,46,6
38120,43,3
38121,41,4
38122,40,5
38123,46,6
38124,45,5
38130,43,3
38131,42,5
38132,41,6
38133,46,6
38134,46,6
38140,43,3
38141,42,5
38142,41,6
38143,46,6
38144,45,5
38150,43,3
38151,42,5
38152,41,6
38153,46,6
38154,45,5
38160,43,3
38161,41,4
38162,41,6
38163,46,6
38164,45,5
38170,43,3
38171,41,4
38172,40,5
38173,45,5
38174,45,5
38180,43,3
38181,42,5
38182,40,5
38183,45,5
38184,45,5
38190,43,3
38191,41,4
38192,40,5
38193,45,5
38194,46,6
38200,43,3
38201,41,4
38202,40,5
38203,45,5
38204,45,5
38210,43,3
38211,42,5
38212,40,5
38213,45,5
38214,45,5
38220,43,3
38221,41,4
38222,40,5
38223,45,5
38224,45,5
38230,43,3
38231,41,4
38232,41,6
38233,45,5
38234,46,6
38240,43,3
38241,42,5
38242,41,6
38243,45,5
38244,45,5
38250,43,3
38251,41,4
38252,41,6
38253,46,6
38254,46,6
38260,43,3
38261,42,5
38262,41,6
38263,46,6
38264,46,6
38270,44,4
38271,42,5
38272,41,6
38273,46,6
38274,47,7
38280,43,3
38281,42,5
38282,41,6
38283,46,6
38284,45,5
38290,44,4
38291,42,5
38292,41,6
38293,46,6
38294,45,5
38300,44,4
38301,42,5
38302,42,7
38303,46,6
38304,47,7
38310,44,4
38311,42,5
38312,42,7
38313,46,6
38314,46,6
38320,44,4
38321,43,6
38322,42,7
38323,46,6
38324,45,5
38330,44,4
38331,43,6
38332,42,7
38333,46,6
38334,46,6
38340,44,4
38341,43,6
38342,42,7
38343,46,6
38344,46,6
38350,44,4
38351,43,6
38352,41,6
38353,46,6
38354,46,6
38360,44,4
38361,43,6
38362,41,6
38363,46,6
38364,46,6
38370,44,4
38371,42,5
38372,41,6
38373,46,6
38374,46,6
38380,44,4
38381,42,5
38382,41,6
38383,46,6
38384,47,7
38390,44,4
38391,42,5
38392,42,7
38393,46,6
38394,46,6
38400,44,4
38401,42,5
38402,42,7
38403,46,6
38404,46,6
38410,44,4
38411,43,6
38412,42,7
38413,47,7
38414,46,6
38420,44,4
38421,44,7
38422,42,7
38423,47,7
38424,48,8
38430,44,4
38431,43,6
38432,42,7
38433,47,7
38434,48,8
38440,44,4
38441,43,6
38442,42,7
38443,47,7
38444,46,6
38450,44,4
38451,43,6
38452,47,12
38453,47,7
38454,46,6
38460,44,4
38461,43,6
38462,60,25
38463,47,7
38464,51,11
38470,44,4
38471,44,7
38472,60,25
38473,47,7
38474,52,12
38480,44,4
38481,44,7
38482,45,10
38483,47,7
38484,47,7
38490,44,4
38491,43,6
38492,43,8
38493,47,7
38494,47,7
38500,45,5
38501,43,6
38502,43,8
38503,47,7
38504,46,6
38510,44,4
38511,43,6
38512,42,7
38513,47,7
38514,46,6
38520,44,4
38521,43,6
38522,42,7
38523,47,7
38524,48,8
38530,44,4
38531,44,7
38532,42,7
38533,46,6
38534,47,7
38540,44,4
38541,44,7
38542,42,7
38543,46,6
38544,46,6
38550,44,4
38551,43,6
38552,42,7
38553,46,6
38554,47,7
38560,43,3
38561,43,6
38562,41,6
38563,46,6
38564,47,7
38570,43,3
38571,43,6
38572,41,6
38573,46,6
38574,45,5
38580,43,3
38581,42,5
38582,41,6
38583,45,5
38584,45,5
38590,43,3
38591,NULL,NULL
38592,41,6
38593,46,6
38594,45,5
38600,43,3
38601,42,5
38602,40,5
38603,45,5
38604,45,5
38610,44,4
38611,42,5
38612,40,5
38613,45,5
38614,45,5
38620,43,3
38621,42,5
38622,40,5
38623,45,5
38624,45,5
38630,43,3
38631,41,4
38632,40,5
38633,45,5
38634,45,5
38640,43,3
38641,41,4
38642,40,5
38643,45,5
38644,46,6
38650,43,3
38651,41,4
38652,40,5
38653,45,5
38654,45,5
38660,43,3
38661,42,5
38662,40,5
38663,45,5
38664,45,5
38670,43,3
38671,41,4
38672,40,5
38673,45,5
38674,46,6
38680,42,2
38681,41,4
38682,40,5
38683,44,4
38684,45,5
38690,42,2
38691,41,4
38692,39,4
38693,44,4
38694,45,5
38700,42,2
38701,41,4
38702,39,4
38703,44,4
38704,45,5
38710,43,3
38711,41,4
38712,40,5
38713,44,4
38714,45,5
38720,42,2
38721,41,4
38722,39,4
38723,44,4
38724,45,5
38730,42,2
38731,41,4
38732,39,4
38733,44,4
38734,45,5
38740,43,3
38741,40,3
38742,39,4
38743,44,4
38744,44,4
38750,42,2
38751,40,3
38752,39,4
38753,43,3
38754,44,4
38760,42,2
38761,39,2
38762,39,4
38763,43,3
38764,44,4
38770,42,2
38771,40,3
38772,40,5
38773,44,4
38774,45,5
38780,42,2
38781,40,3
38782,40,5
38783,44,4
38784,44,4
38790,42,2
38791,40,3
38792,40,5
38793,44,4
38794,45,5
38800,42,2
38801,40,3
38802,40,5
38803,44,4
38804,45,5
38810,42,2
38811,40,3
38812,40,5
38813,44,4
38814,45,5
38820,42,2
38821,40,3
38822,40,5
38823,44,4
38824,45,5
38830,42,2
38831,39,2
38832,39,4
38833,44,4
38834,45,5
38840,42,2
38841,39,2
38842,39,4
38843,44,4
38844,44,4
38850,42,2
38851,39,2
38852,39,4
38853,44,4
38854,44,4
38860,42,2
38861,39,2
38862,39,4
38863,44,4
38864,44,4
38870,42,2
38871,39,2
38872,39,4
38873,44,4
38874,44,4
38880,42,2
38881,39,2
38882,39,4
38883,44,4
38884,45,5
38890,41,1
38891,38,1
38892,38,3
38893,42,2
38894,44,4
38900,42,2
38901,38,1
38902,38,3
38903,42,2
38904,44,4
38910,41,1
38911,38,1
38912,38,3
38913,42,2
38914,44,4
38920,42,2
38921,38,1
38922,38,3
38923,42,2
38924,43,3
38930,42,2
38931,38,1
38932,38,3
38933,42,2
38934,43,3
38940,42,2
38941,38,1
38942,38,3
38943,42,2
38944,43,3
38950,42,2
38951,38,1
38952,38,3
38953,43,3
38954,44,4
38960,42,2
38961,38,1
38962,38,3
38963,43,3
38964,43,3
38970,42,2
38971,38,1
38972,38,3
38973,43,3
38974,44,4
38980,42,2
38981,38,1
38982,38,3
38983,43,3
38984,44,4
38990,42,2
38991,38,1
38992,38,3
38993,43,3
38994,44,4
39000,42,2
39001,38,1
39002,38,3
39003,43,3
39004,43,3
39010,42,2
39011,38,1
39012,38,3
39013,42,2
39014,43,3
39020,42,2
39021,38,1
39022,38,3
39023,42,2
39024,43,3
39030,42,2
39031,38,1
39032,38,3
39033,42,2
39034,43,3
39040,42,2
39041,38,1
39042,38,3
39043,42,2
39044,44,4
39050,42,2
39051,38,1
39052,38,3
39053,42,2
39054,44,4
39060,42,2
39061,38,1
39062,38,3
39063,42,2
39064,43,3
39070,42,2
39071,38,1
39072,37,2
39073,41,1
39074,43,3
39080,41,1
39081,38,1
39082,37,2
39083,41,1
39084,43,3
39090,41,1
39091,38,1
39092,37,2
39093,42,2
39094,43,3
39100,42,2
39101,38,1
39102,37,2
39103,42,2
39104,43,3
39110,42,2
39111,38,1
39112,37,2
39113,42,2
39114,43,3
39120,43,3
39121,38,1
39122,37,2
39123,42,2
39124,44,4
39130,42,2
39131,39,2
39132,38,3
39133,43,3
39134,44,4
39140,43,3
39141,39,2
39142,38,3
39143,43,3
39144,44,4
39150,43,3
39151,39,2
39152,38,3
39153,43,3
39154,45,5
39160,42,2
39161,39,2
39162,38,3
39163,43,3
39164,45,5
39170,43,3
39171,39,2
39172,39,4
39173,43,3
39174,45,5
39180,43,3
39181,40,3
39182,39,4
39183,44,4
39184,45,5
39190,44,4
39191,40,3
39192,40,5
39193,45,5
39194,46,6
39200,44,4
39201,41,4
39202,40,5
39203,45,5
39204,47,7
39210,43,3
39211,42,5
39212,40,5
39213,46,6
39214,49,9
39220,44,4
39221,43,6
39222,41,6
39223,46,6
39224,49,9
39230,44,4
39231,43,6
39232,42,7
39233,47,7
39234,51,11
39240,45,5
39241,44,7
39242,43,8
39243,48,8
39244,54,14
39250,49,9
39251,47,10
39252,45,10
39253,50,10
39254,56,16
39260,47,7
39261,48,11
39262,46,11
39263,52,12
39264,57,17
39270,49,9
39271,51,14
39272,48,13
39273,53,13
39274,62,22
39280,52,12
39281,53,16
39282,51,16
39283,54,14
39284,59,19
39290,53,13
39291,56,19
39292,51,16
39293,55,15
39294,62,22
39300,53,13
39301,53,16
39302,52,17
39303,56,16
39304,63,23
39310,53,13
39311,52,15
39312,54,19
39313,55,15
39314,60,20
39320,53,13
39321,52,15
39322,56,21
39323,56,16
39324,61,21
39330,53,13
39331,54,17
39332,52,17
39333,56,16
39334,60,20
39340,53,13
39341,53,16
39342,52,17
39343,55,15
39344,62,22
39350,54,14
39351,52,15
39352,51,16
39353,55,15
39354,63,23
39360,52,12
39361,51,14
39362,51,16
39363,54,14
39364,64,24
39370,49,9
39371,48,11
39372,47,12
39373,52,12
39374,58,18
39380,49,9
39381,51,14
39382,47,12
39383,51,11
39384,57,17
39390,48,8
39391,48,11
39392,46,11
39393,51,11
39394,57,17
39400,48,8
39401,46,9
39402,46,11
39403,51,11
39404,58,18
39410,47,7
39411,47,10
39412,46,11
39413,50,10
39414,58,18
39420,47,7
39421,47,10
39422,45,10
39423,50,10
39424,56,16
39430,47,7
39431,47,10
39432,45,10
39433,50,10
39434,55,15
39440,47,7
39441,47,10
39442,45,10
39443,50,10
39444,55,15
39450,47,7
39451,46,9
39452,44,9
39453,50,10
39454,54,14
39460,47,7
39461,46,9
39462,44,9
39463,50,10
39464,52,12
39470,47,7
39471,49,12
39472,44,9
39473,50,10
39474,53,13
39480,47,7
39481,51,14
39482,44,9
39483,50,10
39484,54,14
39490,47,7
39491,51,14
39492,45,10
39493,50,10
39494,53,13
39500,47,7
39501,52,15
39502,45,10
39503,50,10
39504,53,13
39510,47,7
39511,47,10
39512,45,10
39513,50,10
39514,54,14
39520,47,7
39521,47,10
39522,45,10
39523,50,10
39524,53,13
39530,47,7
39531,47,10
39532,45,10
39533,50,10
39534,53,13
39540,47,7
39541,47,10
39542,45,10
39543,50,10
39544,53,13
39550,48,8
39551,48,11
39552,46,11
39553,51,11
39554,54,14
39560,48,8
39561,48,11
39562,46,11
39563,51,11
39564,53,13
39570,48,8
39571,48,11
39572,45,10
39573,51,11
39574,53,13
39580,48,8
39581,48,11
39582,45,10
39583,51,11
39584,55,15
39590,48,8
39591,48,11
39592,45,10
39593,51,11
39594,55,15
39600,48,8
39601,48,11
39602,45,10
39603,51,11
39604,56,16
39610,48,8
39611,53,16
39612,46,11
39613,51,11
39614,54,14
39620,48,8
39621,53,16
39622,46,11
39623,51,11
39624,52,12
39630,48,8
39631,49,12
39632,46,11
39633,51,11
39634,54,14
39640,48,8
39641,49,12
39642,46,11
39643,51,11
39644,55,15
39650,48,8
39651,51,14
39652,46,11
39653,51,11
39654,56,16
39660,48,8
39661,55,18
39662,46,11
39663,51,11
39664,55,15
39670,48,8
39671,50,13
39672,46,11
39673,51,11
39674,55,15
39680,47,7
39681,52,15
39682,46,11
39683,51,11
39684,55,15
39690,48,8
39691,51,14
39692,46,11
39693,51,11
39694,54,14
39700,48,8
39701,57,20
39702,46,11
39703,51,11
39704,54,14
39710,48,8
39711,51,14
39712,46,11
39713,52,12
39714,53,13
39720,48,8
39721,50,13
39722,46,11
39723,52,12
39724,57,17
39730,48,8
39731,50,13
39732,47,12
39733,52,12
39734,54,14
39740,49,9
39741,51,14
39742,52,17
39743,56,16
39744,58,18
39750,50,10
39751,55,18
39752,49,14
39753,54,14
39754,58,18
39760,50,10
39761,56,19
39762,48,13
39763,53,13
39764,59,19
39770,49,9
39771,56,19
39772,48,13
39773,53,13
39774,57,17
39780,51,11
39781,53,16
39782,50,15
39783,53,13
39784,57,17
39790,50,10
39791,52,15
39792,51,16
39793,56,16
39794,64,24
39800,55,15
39801,58,21
39802,55,20
39803,59,19
39804,61,21
39810,53,13
39811,58,21
39812,56,21
39813,59,19
39814,63,23
39820,51,11
39821,59,22
39822,51,16
39823,55,15
39824,60,20
39830,51,11
39831,60,23
39832,51,16
39833,55,15
39834,59,19
39840,53,13
39841,59,22
39842,53,18
39843,55,15
39844,59,19
39850,51,11
39851,56,19
39852,50,15
39853,55,15
39854,59,19
39860,52,12
39861,54,17
39862,50,15
39863,55,15
39864,58,18
39870,57,17
39871,59,22
39872,52,17
39873,55,15
39874,58,18
39880,55,15
39881,60,23
39882,52,17
39883,54,14
39884,58,18
39890,55,15
39891,59,22
39892,51,16
39893,54,14
39894,56,16
39900,50,10
39901,51,14
39902,49,14
39903,54,14
39904,55,15
39910,52,12
39911,52,15
39912,49,14
39913,52,12
39914,54,14
39920,49,9
39921,50,13
39922,47,12
39923,51,11
39924,51,11
39930,48,8
39931,48,11
39932,46,11
39933,51,11
39934,49,9
39940,48,8
39941,48,11
39942,46,11
39943,51,11
39944,54,14
39950,48,8
39951,47,10
39952,45,10
39953,50,10
39954,48,8
39960,47,7
39961,47,10
39962,45,10
39963,50,10
39964,49,9
39970,45,5
39971,46,9
39972,43,8
39973,48,8
39974,47,7
39980,45,5
39981,45,8
39982,43,8
39983,47,7
39984,48,8
39990,45,5
39991,46,9
39992,42,7
39993,47,7
39994,46,6
40000,44,4
40001,44,7
40002,42,7
40003,47,7
40004,46,6
40010,44,4
40011,43,6
40012,42,7
40013,46,6
40014,46,6
40020,44,4
40021,43,6
40022,41,6
40023,46,6
40024,46,6
40030,44,4
40031,43,6
40032,41,6
40033,46,6
40034,45,5
40040,44,4
40041,43,6
40042,41,6
40043,46,6
40044,46,6
40050,44,4
40051,42,5
40052,41,6
40053,46,6
40054,45,5
40060,43,3
40061,42,5
40062,40,5
40063,45,5
40064,46,6
40070,43,3
40071,42,5
40072,40,5
40073,45,5
40074,45,5
40080,43,3
40081,42,5
40082,40,5
40083,45,5
40084,45,5
40090,43,3
40091,42,5
40092,40,5
40093,45,5
40094,45,5
40100,43,3
40101,42,5
40102,40,5
40103,45,5
40104,45,5
40110,43,3
40111,42,5
40112,40,5
40113,44,4
40114,45,5
40120,43,3
40121,41,4
40122,40,5
40123,44,4
40124,45,5
40130,42,2
40131,41,4
40132,39,4
40133,44,4
40134,44,4
40140,42,2
40141,41,4
40142,39,4
40143,43,3
40144,44,4
40150,42,2
40151,41,4
40152,39,4
40153,44,4
40154,45,5
40160,43,3
40161,40,3
40162,39,4
40163,43,3
40164,44,4
40170,42,2
40171,40,3
40172,38,3
40173,43,3
40174,44,4
40180,42,2
40181,40,3
40182,38,3
40183,43,3
40184,44,4
40190,41,1
40191,40,3
40192,38,3
40193,43,3
40194,44,4
40200,41,1
40201,39,2
40202,38,3
40203,43,3
40204,44,4
40210,42,2
40211,39,2
40212,39,4
40213,44,4
40214,44,4
40220,43,3
40221,40,3
40222,39,4
40223,44,4
40224,45,5
40230,44,4
40231,40,3
40232,39,4
40233,44,4
40234,45,5
40240,42,2
40241,40,3
40242,39,4
40243,44,4
40244,44,4
40250,42,2
40251,39,2
40252,39,4
40253,44,4
40254,45,5
40260,42,2
40261,40,3
40262,39,4
40263,44,4
40264,45,5
40270,42,2
40271,39,2
40272,39,4
40273,43,3
40274,44,4
40280,42,2
40281,39,2
40282,39,4
40283,43,3
40284,44,4
40290,42,2
40291,39,2
40292,39,4
40293,43,3
40294,44,4
40300,42,2
40301,39,2
40302,39,4
40303,43,3
40304,44,4
40310,42,2
40311,39,2
40312,39,4
40313,43,3
40314,44,4
40320,42,2
40321,39,2
40322,39,4
40323,43,3
40324,45,5
40330,41,1
40331,38,1
40332,36,1
40333,41,1
40334,42,2
40340,41,1
40341,38,1
40342,36,1
40343,41,1
40344,43,3
40350,41,1
40351,38,1
40352,37,2
40353,41,1
40354,42,2
40360,41,1
40361,38,1
40362,36,1
40363,41,1
40364,42,2
40370,41,1
40371,38,1
40372,36,1
40373,41,1
40374,42,2
40380,41,1
40381,37,0
40382,36,1
40383,41,1
40384,42,2
40390,41,1
40391,37,0
40392,36,1
40393,41,1
40394,42,2
40400,41,1
40401,37,0
40402,36,1
40403,41,1
40404,42,2
40410,41,1
40411,37,0
40412,36,1
40413,41,1
40414,41,1
40420,41,1
40421,37,0
40422,36,1
40423,41,1
40424,42,2
40430,40,0
40431,37,0
40432,36,1
40433,41,1
40434,42,2
40440,41,1
40441,37,0
40442,36,1
40443,41,1
40444,41,1
40450,41,1
40451,38,1
40452,36,1
40453,41,1
40454,42,2
40460,41,1
40461,37,0
40462,36,1
40463,41,1
40464,42,2
40470,41,1
40471,37,0
40472,36,1
40473,41,1
40474,42,2
40480,41,1
40481,37,0
40482,36,1
40483,41,1
40484,42,2
40490,41,1
40491,38,1
40492,36,1
40493,41,1
40494,42,2
40500,41,1
40501,38,1
40502,36,1
40503,41,1
40504,43,3
40510,40,0
40511,38,1
40512,36,1
40513,41,1
40514,42,2
40520,41,1
40521,38,1
40522,36,1
40523,41,1
40524,42,2
40530,41,1
40531,37,0
40532,36,1
40533,41,1
40534,42,2
40540,41,1
40541,37,0
40542,36,1
40543,41,1
40544,42,2
40550,41,1
40551,37,0
40552,36,1
40553,41,1
40554,43,3
40560,41,1
40561,38,1
40562,36,1
40563,41,1
40564,43,3
40570,41,1
40571,38,1
40572,36,1
40573,41,1
40574,43,3
40580,41,1
40581,38,1
40582,37,2
40583,41,1
40584,42,2
40590,41,1
40591,38,1
40592,37,2
40593,41,1
40594,43,3
40600,41,1
40601,38,1
40602,37,2
40603,42,2
40604,43,3
40610,42,2
40611,38,1
40612,37,2
40613,42,2
40614,43,3
40620,41,1
40621,39,2
40622,37,2
40623,42,2
40624,43,3
40630,42,2
40631,39,2
40632,38,3
40633,43,3
40634,43,3
40640,42,2
40641,40,3
40642,38,3
40643,43,3
40644,43,3
40650,42,2
40651,41,4
40652,39,4
40653,44,4
40654,45,5
40660,43,3
40661,42,5
40662,40,5
40663,45,5
40664,47,7
40670,43,3
40671,43,6
40672,40,5
40673,46,6
40674,48,8
40680,44,4
40681,43,6
40682,41,6
40683,47,7
40684,49,9
40690,45,5
40691,45,8
40692,44,9
40693,49,9
40694,53,13
40700,47,7
40701,47,10
40702,45,10
40703,51,11
40704,57,17
40710,47,7
40711,49,12
40712,47,12
40713,52,12
40714,54,14
40720,49,9
40721,50,13
40722,48,13
40723,54,14
40724,59,19
40730,51,11
40731,52,15
40732,49,14
40733,55,15
40734,59,19
40740,51,11
40741,53,16
40742,50,15
40743,56,16
40744,60,20
40750,52,12
40751,51,14
40752,50,15
40753,55,15
40754,57,17
40760,52,12
40761,51,14
40762,50,15
40763,55,15
40764,58,18
40770,52,12
40771,51,14
40772,50,15
40773,55,15
40774,58,18
40780,51,11
40781,52,15
40782,50,15
40783,55,15
40784,59,19
40790,51,11
40791,51,14
40792,50,15
40793,54,14
40794,60,20
40800,50,10
40801,50,13
40802,49,14
40803,54,14
40804,60,20
40810,48,8
40811,47,10
40812,45,10
40813,50,10
40814,56,16
40820,47,7
40821,46,9
40822,45,10
40823,50,10
40824,55,15
40830,47,7
40831,46,9
40832,45,10
40833,49,9
40834,54,14
40840,47,7
40841,50,13
40842,44,9
40843,49,9
40844,54,14
40850,46,6
40851,50,13
40852,44,9
40853,49,9
40854,54,14
40860,47,7
40861,46,9
40862,44,9
40863,49,9
40864,52,12
40870,46,6
40871,46,9
40872,44,9
40873,49,9
40874,52,12
40880,46,6
40881,45,8
40882,44,9
40883,49,9
40884,51,11
40890,46,6
40891,46,9
40892,44,9
40893,49,9
40894,51,11
40900,46,6
40901,47,10
40902,43,8
40903,48,8
40904,52,12
40910,46,6
40911,46,9
40912,43,8
40913,48,8
40914,53,13
40920,46,6
40921,45,8
40922,43,8
40923,49,9
40924,51,11
40930,49,9
40931,47,10
40932,45,10
40933,50,10
40934,51,11
40940,47,7
40941,47,10
40942,45,10
40943,50,10
40944,53,13
40950,47,7
40951,53,16
40952,45,10
40953,50,10
40954,50,10
40960,46,6
40961,52,15
40962,45,10
40963,50,10
40964,52,12
40970,47,7
40971,52,15
40972,45,10
40973,50,10
40974,53,13
40980,47,7
40981,47,10
40982,45,10
40983,50,10
40984,53,13
40990,48,8
40991,47,10
40992,46,11
40993,51,11
40994,51,11
41000,50,10
41001,52,15
41002,46,11
41003,51,11
41004,53,13
41010,54,14
41011,55,18
41012,46,11
41013,51,11
41014,53,13
41020,49,9
41021,48,11
41022,46,11
41023,51,11
41024,53,13
41030,48,8
41031,49,12
41032,46,11
41033,51,11
41034,52,12
41040,48,8
41041,48,11
41042,46,11
41043,51,11
41044,52,12
41050,48,8
41051,50,13
41052,46,11
41053,51,11
41054,53,13
41060,47,7
41061,52,15
41062,46,11
41063,51,11
41064,52,12
41070,47,7
41071,51,14
41072,46,11
41073,51,11
41074,54,14
41080,48,8
41081,50,13
41082,46,11
41083,51,11
41084,53,13
41090,47,7
41091,49,12
41092,46,11
41093,51,11
41094,52,12
41100,48,8
41101,49,12
41102,46,11
41103,51,11
41104,53,13
41110,47,7
41111,49,12
